seller,itemid,produk,image,harga,harga_ori,discount,ulasan,rating,brand,url
SCAR-L,6678178361,Serum Menlab Skincare Cowok Wajah Glowing Serum Wajah BPOM Hydrating Skin - Serum Wajah Mengecilkan Pori-Pori dan Mencerahkan Untuk Pria - Serum Membantu Mempercepat Glowing 30ml,https://id-test-11.slatic.net/p/d9e31e285b72c8f3d915ab7b811ee53e.jpg,101753,149380,31.883116883116884,2,5.0,Nature Reaction,//www.lazada.co.id/products/serum-menlab-skincare-cowok-wajah-glowing-serum-wajah-bpom-hydrating-skin-serum-wajah-mengecilkan-pori-pori-dan-mencerahkan-untuk-pria-serum-membantu-mempercepat-glowing-30ml-i6678178361.html
SCAR-L,6679396302,Serum Wajah Nature Reaction Crystal Bright Serum Flek Hitam,https://id-test-11.slatic.net/p/5782c9692998ba394c370318259c6139.jpg,66100,145000,54.41379310344827,2,5.0,Nature Reaction,//www.lazada.co.id/products/serum-wajah-nature-reaction-crystal-bright-serum-flek-hitam-i6679396302.html
SCAR-L,6679362820,ORIGINAL Nature Reaction Crystal Bright Serum 20ml Serum NR Glow,https://id-test-11.slatic.net/p/09114d35a467a046ad7002931eab60bc.jpg,65863,155000,57.50774193548387,2,5.0,Nature Reaction,//www.lazada.co.id/products/original-nature-reaction-crystal-bright-serum-20ml-serum-nr-glow-i6679362820.html
SCAR-L,6595472612,COD - PARFUME PRIA TAHAN LAMA INFLUENCE DURENCE X DIKZRY DAULAY BPOM - PARFUM MEWAH - MINYAK WANGI TAHAN LAMA,https://sg-test-11.slatic.net/p/1a387887a2e3faaddef6741fd0876d9b.jpg,107702,149900,28.150767178118745,3,5.0,Nature Reaction,//www.lazada.co.id/products/cod-parfume-pria-tahan-lama-influence-durence-x-dikzry-daulay-bpom-parfum-mewah-minyak-wangi-tahan-lama-i6595472612.html
SCAR-L,6678170379,Bisa COD Menlab Hydrating Skin Serum Pencerah dan Pelembab Pria Original Sudah BPOM,https://id-test-11.slatic.net/p/6dba2f973bffc266040321574eb74ddd.jpg,101753,142000,28.342957746478874,2,5.0,Nature Reaction,//www.lazada.co.id/products/bisa-cod-menlab-hydrating-skin-serum-pencerah-dan-pelembab-pria-original-sudah-bpom-i6678170379.html
SCAR-L,6603948515,| TERLARIS | Parfum Influence Lovable BEAUTY EDP Eau De Parfume Sudah BPOM 50ML,https://id-test-11.slatic.net/p/acb3cb485d6bd4897671437a7f9c36ca.png,107702,155000,30.514838709677424,3,5.0,Nature Reaction,//www.lazada.co.id/products/terlaris-parfum-influence-lovable-beauty-edp-eau-de-parfume-sudah-bpom-50ml-i6603948515.html
SCAR-L,6603952395,| SIAP COD | PARFUM INFLUENCE LOVABLE EAU DE PARFUME BEAUTY ORIGINAL AROMA 3 IN 1 WANGI TAHAN LAMA BPOM 50ML,https://id-test-11.slatic.net/p/e4558ba690f3a00d84d39842402bf5d2.jpg,107702,155000,30.514838709677424,3,5.0,Nature Reaction,//www.lazada.co.id/products/siap-cod-parfum-influence-lovable-eau-de-parfume-beauty-original-aroma-3-in-1-wangi-tahan-lama-bpom-50ml-i6603952395.html
SCAR-L,6595600860,PARFUM DURENCE INFLUENCE X ZIKRI DAULAY PARFUM PRIA WANGI DAN TAHAN LAMA LOVABLE INFLUENCE EAU DE PARFUM ORIGINAL ASLI,https://sg-test-11.slatic.net/p/f157ad18bfb6baa52311dc005aa51347.jpg,107702,152000,29.14342105263158,3,5.0,Nature Reaction,//www.lazada.co.id/products/parfum-durence-influence-x-zikri-daulay-parfum-pria-wangi-dan-tahan-lama-lovable-influence-eau-de-parfum-original-asli-i6595600860.html
SCAR-L,6611232924,PARFUM DZAN KHUSYU PRIA WANITA SANTRI ORIGINAL BPOM EDP 50ML PREMIUM,https://id-test-11.slatic.net/p/adcac7f5fb1a74fba09771af86a08e19.jpg,107702,155000,30.514838709677424,3,5.0,Nature Reaction,//www.lazada.co.id/products/parfum-dzan-khusyu-pria-wanita-santri-original-bpom-edp-50ml-premium-i6611232924.html
SCAR-L,6611318732,RESMI BPOM PARFUM DZAN KHUSYU | PARFUM KEKINIAN | PARFUM PRIA WANITA TAHAN LAMA 12 JAM | PARFUM WANGI LEMBUT NON ALKOHOL ISI 50 ML,https://id-test-11.slatic.net/p/105894bf565b13da95661a28c1f6dee1.jpg,107702,139000,22.51654676258993,3,5.0,Nature Reaction,//www.lazada.co.id/products/resmi-bpom-parfum-dzan-khusyu-parfum-kekinian-parfum-pria-wanita-tahan-lama-12-jam-parfum-wangi-lembut-non-alkohol-isi-50-ml-i6611318732.html
SCAR-L,6603954209,SCAR-L Parfume Lovable Wanita Parfume Influence Lovable Wanita Parfume Wanita Tahan Lama 24 Jam Wangi Parfum Wanita Viral di TikTok,https://id-test-11.slatic.net/p/7ff5fccc97057c50c5aa1de51486c483.jpg,107702,149300,27.862022772940385,3,5.0,Nature Reaction,//www.lazada.co.id/products/scar-l-parfume-lovable-wanita-parfume-influence-lovable-wanita-parfume-wanita-tahan-lama-24-jam-wangi-parfum-wanita-viral-di-tiktok-i6603954209.html
SCAR-L,6613254819,Serum Bibir Pink Merah Bibir Kering Permanen BPOM Viral Tiktok,https://id-test-11.slatic.net/p/55fff0045ebce29e37e3fa8546a9a469.jpg,96922,155000,37.46967741935484,3,5.0,Nature Reaction,//www.lazada.co.id/products/serum-bibir-pink-merah-bibir-kering-permanen-bpom-viral-tiktok-i6613254819.html
SCAR-L,6679392569,Serum Wajah Nature Reactlon Crystal Bright Serum Glowing BPOM,https://id-test-11.slatic.net/p/7c8c3f6326943d1319f7b0b2ce5e2f4c.jpg,66100,167000,60.4191616766467,2,5.0,Nature Reaction,//www.lazada.co.id/products/serum-wajah-nature-reactlon-crystal-bright-serum-glowing-bpom-i6679392569.html
SCAR-L,6679370871,Original Nature Reaction Crystal Bright Serum NR Glow + VITAMIN C,https://id-test-11.slatic.net/p/8b6ee48160109c4a2eb42960706bfb1e.jpg,65863,145600,54.76442307692307,2,5.0,Nature Reaction,//www.lazada.co.id/products/original-nature-reaction-crystal-bright-serum-nr-glow-vitamin-c-i6679370871.html
SCAR-L,6678186141,Menlab Hydrating Skin Whitening & Moisturizing Glowing Serum Wajah Pria Promo Terbatas,https://id-test-11.slatic.net/p/481e0a0695db8f248f5129e8d554fffb.jpg,101753,164000,37.95548780487805,2,5.0,Nature Reaction,//www.lazada.co.id/products/menlab-hydrating-skin-whitening-moisturizing-glowing-serum-wajah-pria-promo-terbatas-i6678186141.html
SCAR-L,6613254992,Serum Pelembab Bibir Wanita Pria Biar Merah Permanen Agar Tidak Hitam dan Kering dan Pecah Pecah,https://id-test-11.slatic.net/p/e95af7fbdbc1dbb5a9f7132a393521c4.png,96922,128900,24.808378588052754,3,5.0,Nature Reaction,//www.lazada.co.id/products/serum-pelembab-bibir-wanita-pria-biar-merah-permanen-agar-tidak-hitam-dan-kering-dan-pecah-pecah-i6613254992.html
SCAR-L,6679392090,Nature Reaction Crystal Bright Serum Harga Grosir Original,https://id-test-11.slatic.net/p/10ce67f560e1ba6319337cc511bcabd7.png,65863,140000,52.955,2,5.0,Nature Reaction,//www.lazada.co.id/products/nature-reaction-crystal-bright-serum-harga-grosir-original-i6679392090.html
SCAR-L,6679384258,Nature Reaction Crystal Bright Serum Pencerah Perawatan Wajah Glowing,https://id-test-11.slatic.net/p/995b669089dd7b4dec6148c21fbfdcdd.jpg,65863,145000,54.57724137931035,2,5.0,Nature Reaction,//www.lazada.co.id/products/nature-reaction-crystal-bright-serum-pencerah-perawatan-wajah-glowing-i6679384258.html
SCAR-L,6603952713,SCAR-L | PARFUM INFLUENCE LOVABLE - Lovable Parfume - Lovablemart - Lovable Parfum - Lovable Farpum - Influence Lovable Parfum Wanita - Parfum Influence Lovable Wanita - Parfum Wanita Influence Lovable - Parfum Wanita Tahan Lama - Parfum Artis,https://id-test-11.slatic.net/p/5997303ad8814051f1edfa8b00c63d38.jpg,107702,166400,35.27524038461539,3,5.0,Nature Reaction,//www.lazada.co.id/products/scar-l-parfum-influence-lovable-lovable-parfume-lovablemart-lovable-parfum-lovable-farpum-influence-lovable-parfum-wanita-parfum-influence-lovable-wanita-parfum-wanita-influence-lovable-parfum-wanita-tahan-lama-parfum-artis-i6603952713.html
SCAR-L,6613244565,Jual - Terlaris Di Tiktok NR Lip Glow Serum Pencerah Bibir / Serum Nature Reaction Bibir Cantik BPOM Terlaris,https://id-test-11.slatic.net/p/c942a2d93937b652a74524e9a7e2d36e.jpg,96922,134800,28.099406528189913,2,5.0,Nature Reaction,//www.lazada.co.id/products/jual-terlaris-di-tiktok-nr-lip-glow-serum-pencerah-bibir-serum-nature-reaction-bibir-cantik-bpom-terlaris-i6613244565.html
SCAR-L,6613306214,Nature Reaction Lip Glow Serum Viral - Lip Serum - Serum Bibir - Pemerah Bibir Alami - Perawatan Bibir,https://id-test-11.slatic.net/p/099a2f4fa069f3bea6d98ca165c8f614.jpg,96922,154900,37.429309231762424,3,5.0,Nature Reaction,//www.lazada.co.id/products/nature-reaction-lip-glow-serum-viral-lip-serum-serum-bibir-pemerah-bibir-alami-perawatan-bibir-i6613306214.html
SCAR-L,6603952238,PARFUM INFLUENCE LOVABLE EAU DE PARFUME / PARFUM WANITA WANGI TAHAN LAMA ORIGINAL 50 ML ORIGINAL 100% BPOM,https://id-test-11.slatic.net/p/2ca32647d86291197bd82eab80e36c93.jpg,107702,147700,27.080568720379144,3,5.0,Nature Reaction,//www.lazada.co.id/products/parfum-influence-lovable-eau-de-parfume-parfum-wanita-wangi-tahan-lama-original-50-ml-original-100-bpom-i6603952238.html
SCAR-L,6613218691,"Nature Reaction Lip Glow Serum Pemerah Bibir Glowing, Mencerahkan Melembabkan Bibir Pink Alami Asli BPOM",https://id-test-11.slatic.net/p/9000f81ed66bcc926e3e5a9118694773.jpg,96922,125000,22.4624,3,5.0,Nature Reaction,//www.lazada.co.id/products/nature-reaction-lip-glow-serum-pemerah-bibir-glowing-mencerahkan-melembabkan-bibir-pink-alami-asli-bpom-i6613218691.html
SCAR-L,6613220902,TERLARIS Nature Reaction Lip Serum Lip Glow Pemerah Bibir Mencerahkan Bibir Alami 100% Original,https://id-test-11.slatic.net/p/438f02420f3db568145344ff701e4bb7.jpg,96922,123900,21.774011299435028,3,5.0,Nature Reaction,//www.lazada.co.id/products/terlaris-nature-reaction-lip-serum-lip-glow-pemerah-bibir-mencerahkan-bibir-alami-100-original-i6613220902.html
SCAR-L,6678198088,| SIAP COD | Menlab Hydrating Skin Cowok Perawatan Wajah Pria Melembabkan dan Mencerahkan Wajah Secara Alamai Hasil Glowing,https://id-test-11.slatic.net/p/76cd1469c9d1b1701baf369f9f7ce9f4.jpg,101753,156700,35.06509253350351,2,5.0,Nature Reaction,//www.lazada.co.id/products/siap-cod-menlab-hydrating-skin-cowok-perawatan-wajah-pria-melembabkan-dan-mencerahkan-wajah-secara-alamai-hasil-glowing-i6678198088.html
SCAR-L,6666558615,Serum Menlab Essence Whitening & Moisturizing For Hydrating Skin With Barbadensis Extract,https://id-test-11.slatic.net/p/247f5079908956b45d08e66878f73bc6.png,101753,149900,32.11941294196131,2,5.0,Nature Reaction,//www.lazada.co.id/products/serum-menlab-essence-whitening-moisturizing-for-hydrating-skin-with-barbadensis-extract-i6666558615.html
SCAR-L,6755826710,Benfit Madu Bajakah Borneo Kalimantan Asli 280gr,https://id-test-11.slatic.net/p/80a012891b7c03ca06d5f34228bb3837.jpg,97902,150000,34.732,3,5.0,Nature Reaction,//www.lazada.co.id/products/benfit-madu-bajakah-borneo-kalimantan-asli-280gr-i6755826710.html
SCAR-L,6603954358,PROMO DISKON | Parfum Influence Lovable BEAUTY EDP Eau De Parfume / Parfum Wanita Wangi Tahan Lama 50ml ORIGINAL 100% BPOM,https://id-test-11.slatic.net/p/0ed3faa1eb8b27afb42711a428e9782a.jpg,107702,144900,25.671497584541065,3,5.0,Nature Reaction,//www.lazada.co.id/products/promo-diskon-parfum-influence-lovable-beauty-edp-eau-de-parfume-parfum-wanita-wangi-tahan-lama-50ml-original-100-bpom-i6603954358.html
SCAR-L,6678182326,| BAYAR DITEMPAT | Serum Wajah Pria Menlab Hydrating Skin Whitening & Moisturizing Glowing Serum Wajah Pria,https://id-test-11.slatic.net/p/761449238e7a6a2c1405d9f5f17edfef.jpg,101753,156600,35.023627075351214,2,5.0,Nature Reaction,//www.lazada.co.id/products/bayar-ditempat-serum-wajah-pria-menlab-hydrating-skin-whitening-moisturizing-glowing-serum-wajah-pria-i6678182326.html
SCAR-L,6603956148,Parfum Influence Lovable Beauty EDP Eau De Parfume Sudah BPOM 50ML,https://id-test-11.slatic.net/p/1d9a83c607b61f2bacbf9a4918c3b54b.jpg,107702,147900,27.17917511832319,3,5.0,scarlett whitening,//www.lazada.co.id/products/parfum-influence-lovable-beauty-edp-eau-de-parfume-sudah-bpom-50ml-i6603956148.html
SCAR-L,6613260014,Nature Reaction Lip Serum Lip Glow Pemerah Bibir Glowing - Mencerahkan Bibir Pink Alami BPOM Original,https://id-test-11.slatic.net/p/7933c0a396f9ff32e98d21688c9b4362.jpg,96922,145000,33.15724137931034,3,5.0,Nature Reaction,//www.lazada.co.id/products/nature-reaction-lip-serum-lip-glow-pemerah-bibir-glowing-mencerahkan-bibir-pink-alami-bpom-original-i6613260014.html
SCAR-L,6613292157,Nature Reaction Lip Glow Serum 30ml - Serum Bibir Original BPOM,https://id-test-11.slatic.net/p/0049bc48698ea0ebd0f404f6ff7c7cd8.jpg,96922,143000,32.22237762237762,3,5.0,Nature Reaction,//www.lazada.co.id/products/nature-reaction-lip-glow-serum-30ml-serum-bibir-original-bpom-i6613292157.html
SCAR-L,6755910618,Madu Freshmag Obat Asam Lambung Asli Original Isi 200ml,https://id-test-11.slatic.net/p/cd05a5e9a094c84eba2357f2597e6375.jpg,116620,200000,41.69,3,5.0,Nature Reaction,//www.lazada.co.id/products/madu-freshmag-obat-asam-lambung-asli-original-isi-200ml-i6755910618.html
SCAR-L,6666574912,Serum Menlab Hydrating Skin Perawatan Wajah Pria Melembabkan dan Mencerahkan Wajah,https://id-test-11.slatic.net/p/6691d487e21d0d212293aa5e95741961.jpg,102802,150000,31.465333333333334,2,5.0,Nature Reaction,//www.lazada.co.id/products/serum-menlab-hydrating-skin-perawatan-wajah-pria-melembabkan-dan-mencerahkan-wajah-i6666574912.html
SCAR-L,6755890899,Madu Lambung Maag Kronis Herbal Asli Freshmag 200ml,https://id-test-11.slatic.net/p/73c791ffa4700dc87256c5d0182b73ba.jpg,127302,200000,36.349,3,5.0,Nature Reaction,//www.lazada.co.id/products/madu-lambung-maag-kronis-herbal-asli-freshmag-200ml-i6755890899.html
SCAR-L,6755936032,Madu Maag Asam Lambung Kronis Paling Ampuh Herbal Asli,https://id-test-11.slatic.net/p/8ad9ed18c4ecce8f7ee6e8ebd1e351df.jpg,123382,180000,31.454444444444444,3,5.0,Nature Reaction,//www.lazada.co.id/products/madu-maag-asam-lambung-kronis-paling-ampuh-herbal-asli-i6755936032.html
SCAR-L,6755864074,Madu Bajakah Asli Borneo Original Buat Benjolan 280gr Benfit,https://id-test-11.slatic.net/p/a433573e2ededa844da24ea3baf26c01.jpg,108801,190000,42.736315789473686,3,5.0,Nature Reaction,//www.lazada.co.id/products/madu-bajakah-asli-borneo-original-buat-benjolan-280gr-benfit-i6755864074.html
